,# run,cmsls,totprescval,hltpath/prescval
586,383631,704,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
587,383631,825,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
588,383631,912,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
589,383631,1302,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
590,383631,1659,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
591,383647,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
592,383648,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
593,383649,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
594,383650,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
595,383661,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
596,383661,5,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
597,383662,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
598,383669,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
599,383687,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
600,383692,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
601,383693,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
602,383694,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
603,383695,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
604,383695,93,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
605,383695,257,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
606,383695,331,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
607,383695,525,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
608,383712,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
609,383712,1207,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
610,383712,1334,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
611,383712,1407,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
612,383724,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
613,383740,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
614,383741,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
615,383741,532,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
616,383742,1,1.0,HLT_Photon30EB_TightID_TightIso_v10/1
617,383743,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
618,383743,10,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
619,383756,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
620,383756,845,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
621,383756,847,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
622,383756,1159,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
623,383756,1270,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
624,383756,1358,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
625,383756,1404,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
626,383756,1409,0.0,HLT_Photon30EB_TightID_TightIso_v10/0
627,383757,1,0.0,HLT_Photon30EB_TightID_TightIso_v10/0
628,383758,1,0.0,HLT_Photon30EB_TightID_TightIso_v10/0
629,383758,9,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
630,383758,15,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
631,383767,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
632,383767,1224,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
633,383767,1369,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
634,383767,1408,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
635,383779,1,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
636,383779,98,180.0,HLT_Photon30EB_TightID_TightIso_v10/180
637,383811,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
638,383812,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
639,383813,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
640,383814,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
641,383814,705,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
642,383814,818,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
643,383814,907,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
644,383814,1190,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
645,383830,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
646,383831,1,1.0,HLT_Photon30EB_TightID_TightIso_v11/1
647,383832,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
648,383833,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
649,383834,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
650,383854,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
651,383855,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
652,383855,166,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
653,383855,313,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
654,383855,385,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
655,383855,642,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
656,383855,712,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
657,383900,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
658,383907,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
659,383908,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
660,383948,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
661,383949,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
662,383949,368,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
663,383949,484,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
664,383949,574,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
665,383949,858,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
666,383996,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
667,383996,1286,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
668,383996,1362,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
669,383996,1456,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
670,383996,1612,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
671,383996,1724,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
672,383996,1737,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
673,383996,1744,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
674,383996,1774,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
675,384014,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
676,384029,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
677,384029,492,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
678,384030,1,1.0,HLT_Photon30EB_TightID_TightIso_v11/1
679,384031,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
680,384032,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
681,384033,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
682,384034,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
683,384035,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
684,384036,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
685,384036,94,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
686,384036,206,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
687,384052,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
688,384052,1288,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
689,384052,1384,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
690,384052,1483,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
691,384052,1763,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
692,384069,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
693,384070,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
694,384070,26,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
695,384070,106,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
696,384070,206,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
697,384070,475,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
698,384071,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
699,384071,232,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
700,384124,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
701,384126,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
702,384127,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
703,384128,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
704,384128,1131,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
705,384128,1220,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
706,384128,1315,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
707,384187,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
708,384188,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
709,384188,806,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
710,384188,944,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
711,384188,994,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
712,384188,1333,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
713,384202,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
714,384202,1210,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
715,384202,1341,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
716,384202,1426,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
717,384202,1764,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
718,384203,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
719,384204,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
720,384209,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
721,384238,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
722,384239,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
723,384239,656,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
724,384239,774,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
725,384239,879,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
726,384239,1180,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
727,384243,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
728,384243,4,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
729,384244,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
730,384244,132,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
731,384264,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
732,384265,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
733,384265,272,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
734,384265,399,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
735,384290,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
736,384291,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
737,384291,1178,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
738,384291,1190,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
739,384291,1197,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
740,384291,1482,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
741,384318,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
742,384322,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
743,384323,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
744,384331,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
745,384332,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
746,384377,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
747,384378,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
748,384380,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
749,384382,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
750,384382,166,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
751,384382,170,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
752,384382,193,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
753,384383,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
754,384383,213,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
755,384383,341,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
756,384383,425,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
757,384383,710,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
758,384383,1225,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
759,384406,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
760,384413,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
761,384413,1241,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
762,384413,1370,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
763,384413,1425,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
764,384413,1733,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
765,384446,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
766,384446,4,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
767,384464,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
768,384468,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
769,384468,1230,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
770,384468,1313,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
771,384468,1407,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
772,384468,1721,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
773,384485,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
774,384486,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
775,384487,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
776,384488,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
777,384489,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
778,384490,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
779,384491,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
780,384492,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
781,384492,962,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
782,384492,1020,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
783,384492,1081,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
784,384492,1449,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
785,384565,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
786,384565,34,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
787,384565,143,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
788,384565,439,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
789,384565,1393,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
790,384565,1497,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
791,384579,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
792,384591,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
793,384592,1,1.0,HLT_Photon30EB_TightID_TightIso_v11/1
794,384593,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
795,384610,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
796,384614,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
797,384638,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
798,384644,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
799,384644,676,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
800,384644,729,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
801,384644,816,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
802,384930,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
803,384933,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
804,384934,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
805,384935,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
806,384935,589,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
807,384935,728,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
808,384935,852,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
809,384935,1023,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
810,384950,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
811,384950,20,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
812,384950,25,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
813,384950,101,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
814,384950,104,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
815,384951,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
816,384963,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
817,384963,1451,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
818,384963,1513,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
819,384963,1577,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
820,384963,1880,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
821,384981,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
822,384981,1393,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
823,384981,1538,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
824,384981,1643,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
825,384981,1863,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
826,385012,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
827,385016,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
828,385094,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
829,385100,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
830,385127,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
831,385127,142,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
832,385127,477,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
833,385127,582,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
834,385127,1349,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
835,385127,1481,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
836,385127,1556,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
837,385127,1827,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
838,385134,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
839,385142,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
840,385142,1251,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
841,385142,1371,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
842,385142,1461,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
843,385142,1774,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
844,385152,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
845,385153,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
846,385153,105,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
847,385153,190,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
848,385153,267,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
849,385153,589,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
850,385168,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
851,385168,1346,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
852,385168,1473,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
853,385168,1619,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
854,385168,1816,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
855,385178,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
856,385194,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
857,385194,1342,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
858,385194,1398,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
859,385260,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
860,385281,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
861,385281,414,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
862,385281,449,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
863,385281,1293,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
864,385281,1329,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
865,385284,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
866,385284,24,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
867,385284,96,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
868,385284,145,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
