,# run,cmsls,totprescval,hltpath/prescval
869,385285,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
870,385285,144,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
871,385286,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
872,385286,332,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
873,385311,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
874,385312,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
875,385324,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
876,385324,1212,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
877,385324,1299,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
878,385324,1392,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
879,385324,1728,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
880,385354,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
881,385355,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
882,385355,468,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
883,385355,582,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
884,385355,658,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
885,385383,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
886,385384,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
887,385385,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
888,385386,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
889,385386,20,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
890,385387,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
891,385387,3,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
892,385390,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
893,385390,1324,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
894,385390,1469,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
895,385390,1569,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
896,385391,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
897,385391,174,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
898,385408,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
899,385415,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
900,385422,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
901,385423,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
902,385423,219,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
903,385423,320,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
904,385423,382,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
905,385424,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
906,385424,320,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
907,385437,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
908,385443,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
909,385443,1292,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
910,385443,1407,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
911,385443,1503,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
912,385444,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
913,385447,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
914,385447,36,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
915,385474,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
916,385478,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
917,385479,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
918,385480,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
919,385481,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
920,385483,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
921,385484,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
922,385511,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
923,385512,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
924,385513,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
925,385514,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
926,385515,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
927,385515,1089,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
928,385515,1194,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
929,385515,1294,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
930,385515,1595,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
931,385567,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
932,385568,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
933,385589,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
934,385590,1,1.0,HLT_Photon30EB_TightID_TightIso_v11/1
935,385591,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
936,385592,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
937,385604,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
938,385604,456,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
939,385604,475,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
940,385604,827,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
941,385604,920,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
942,385604,1010,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
943,385606,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
944,385606,234,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
945,385606,615,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
946,385606,650,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
947,385618,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
948,385619,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
949,385620,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
950,385620,1063,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
951,385620,1171,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
952,385620,1338,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
953,385620,1578,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
954,385697,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
955,385712,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
956,385713,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
957,385727,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
958,385728,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
959,385728,781,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
960,385728,909,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
961,385728,1002,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
962,385738,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
963,385738,1349,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
964,385738,1483,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
965,385738,1575,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
966,385739,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
967,385739,109,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
968,385754,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
969,385764,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
970,385764,1347,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
971,385764,1579,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
972,385764,1597,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
973,385764,1866,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
974,385799,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
975,385801,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
976,385836,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
977,385837,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
978,385838,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
979,385839,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
980,385840,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
981,385841,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
982,385842,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
983,385842,1051,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
984,385842,1178,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
985,385842,1270,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
986,385842,1548,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
987,385863,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
988,385882,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
989,385882,18,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
990,385882,77,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
991,385883,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
992,385884,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
993,385885,1,1.0,HLT_Photon30EB_TightID_TightIso_v11/1
994,385887,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
995,385888,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
996,385889,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
997,385889,874,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
998,385889,1015,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
999,385889,1140,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1000,385889,1413,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1001,385908,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1002,385915,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1003,385915,621,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1004,385915,624,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1005,385933,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1006,385934,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1007,385934,1158,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1008,385986,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1009,385986,121,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1010,385986,283,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1011,385986,1434,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1012,385986,1543,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1013,385986,1641,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1014,385986,1922,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1015,386006,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1016,386008,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1017,386010,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1018,386025,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1019,386025,1447,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1020,386025,1664,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1021,386025,1771,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1022,386047,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1023,386071,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1024,386071,92,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1025,386071,112,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1026,386071,136,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1027,386279,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1028,386285,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1029,386308,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1030,386308,59,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1031,386308,71,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1032,386308,81,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1033,386308,94,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1034,386308,139,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1035,386313,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1036,386313,79,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1037,386319,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1038,386319,95,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1039,386478,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1040,386478,138,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1041,386505,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1042,386505,124,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1043,386509,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1044,386509,104,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1045,386553,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1046,386553,141,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1047,386553,203,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1048,386554,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1049,386554,502,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1050,386554,563,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1051,386554,659,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1052,386554,991,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1053,386592,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1054,386593,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1055,386593,28,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1056,386593,140,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1057,386593,244,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1058,386593,346,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1059,386594,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1060,386594,143,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1061,386594,281,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1062,386594,351,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1063,386594,699,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1064,386604,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1065,386604,1331,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1066,386604,1426,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1067,386604,1518,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1068,386604,1855,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1069,386605,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1070,386614,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1071,386618,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1072,386618,267,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1073,386618,395,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1074,386618,456,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1075,386618,805,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1076,386629,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1077,386630,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1078,386640,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1079,386642,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1080,386642,146,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1081,386642,231,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1082,386642,327,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1083,386642,645,1.0,HLT_Photon30EB_TightID_TightIso_v11/1
1084,386642,653,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1085,386642,676,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1086,386661,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1087,386668,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1088,386672,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1089,386673,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1090,386679,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1091,386693,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1092,386694,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1093,386694,1148,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1094,386694,1230,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1095,386694,1332,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1096,386702,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1097,386703,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1098,386704,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1099,386704,416,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1100,386704,541,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1101,386704,645,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1102,386704,964,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1103,386705,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1104,386749,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1105,386749,103,1.0,HLT_Photon30EB_TightID_TightIso_v11/1
1106,386753,1,1.0,HLT_Photon30EB_TightID_TightIso_v11/1
1107,386764,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1108,386795,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1109,386795,106,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1110,386795,118,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1111,386801,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1112,386801,98,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1113,386802,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1114,386803,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1115,386804,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1116,386805,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1117,386806,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1118,386807,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1119,386809,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1120,386810,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1121,386811,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1122,386812,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1123,386813,1,0.0,HLT_Photon30EB_TightID_TightIso_v11/0
1124,386814,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1125,386851,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1126,386852,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1127,386853,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1128,386854,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1129,386854,418,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1130,386854,423,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1131,386854,472,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1132,386863,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1133,386864,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1134,386864,777,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1135,386864,907,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1136,386864,992,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1137,386864,1347,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1138,386872,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1139,386873,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1140,386885,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1141,386885,1335,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1142,386917,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1143,386924,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1144,386924,1306,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1145,386924,1433,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1146,386924,1519,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1147,386924,1622,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1148,386924,1666,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1149,386925,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1150,386925,22,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1151,386945,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
1152,386951,1,180.0,HLT_Photon30EB_TightID_TightIso_v11/180
